Listing Id,OEM,SKU,Prop65 Warning,Description,Disposition,Quantity,Unit Awarded Price
7016925,APPLE,MJN23LL/A,,IPHONE 12 128GB PURPLE,DNB,47.000,181.77
7016933,APPLE,MJN33LL/A,,IPHONE 12 256GB PURPLE,DNC,17.000,176.77
7017005,APPLE,MLAP3LL/A,,IPHONE 13 256 STARLIGHT,DNB,30.000,246.77
7017429,APPLE,MTQR3LL/A,,IPHONE 15 PRO 256 GB BLACK TITANIUM,DNC,19.000,551.77
7017449,APPLE,MTQV3LL/A,,IPHONE 15 PRO 256 GB BLUE TITANIUM,DNC,26.000,551.77
7017457,APPLE,MU663LL/A,,IPHONE 15 PRO MAX 256 GB BLACK TITANIUM,DNC,48.000,631.77
7017477,APPLE,MU693LL/A,,IPHONE 15 PRO MAX 256 GB BLUE TITANIUM,DNC,31.000,631.77
7017793,APPLE,MGFA3LL/A,,IPHONE 12 128 WHITE,DNC,148.000,171.77
7017861,APPLE,MJN13LL/A,,IPHONE 12 64GB PURPLE,DNC,159.000,153.77
7017869,APPLE,MJN23LL/A,,IPHONE 12 128GB PURPLE,DNC,128.000,171.77
7017921,APPLE,MLAR3LL/A,,IPHONE 13 256 PINK,DNB,51.000,237.77
7017949,APPLE,MLF23LL/A,,IPHONE 13 PRO MAX 128 GRAPHITE,DNB,122.000,367.77
7017953,APPLE,MLF33LL/A,,IPHONE 13 PRO MAX 128 SILVER,DNA,86.000,382.35
7018025,APPLE,MLR33LL/A,,IPHONE 13 PRO 128 SILVER,DNC,168.000,291.[phone],APPLE,MLR43LL/A,,IPHONE 13 PRO 128 GOLD,DNC,123.000,287.23
7018045,APPLE,MLR73LL/A,,IPHONE 13 PRO 256 SILVER,DNC,85.000,315.51
